"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EH20&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EH23&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EH22&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EH25&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EH24&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EH27&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EC50&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EH29&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=EH28&fr=yfp-t-"
"https://uk.search.yahoo.com/local/s;_ylt=A9mSs2TrElBXn3cAHX9qBQx.;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAMxMQRxdWVyeQNyZXN0YXVyYW50cwR0X3N0bXADMTQ2NDk1NDYxNQ--;_ylc=X1MDMTM1MTIxMjExOARfcgMyBGdwcmlkAwRuX3N1Z2cDMARvcmlnaW4DdWsuc2VhcmNoLnlhaG9vLmNvbQRwb3MDMARwcXN0cgMEcHFzdHJsAwRxc3RybAM0BHF1ZXJ5A05HMjMEdF9zdG1wAzE0NjQ5NTQ2MTU-?fr2=sb-top-uk.search&p=restaurants&addr=L70&fr=yfp-t-"
